;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:35:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x075A	0x4827    LDR	R0, [PC, #156]
0x075C	0x6800    LDR	R0, [R0, #0]
0x075E	0xF0005000  AND	R0, R0, #536870912
0x0762	0x2800    CMP	R0, #0
0x0764	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x0766	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0768	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x076A	0xF0026080  AND	R0, R2, #67108864
0x076E	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0770	0x4821    LDR	R0, [PC, #132]
0x0772	0x6800    LDR	R0, [R0, #0]
0x0774	0xF0406180  ORR	R1, R0, #67108864
0x0778	0x481F    LDR	R0, [PC, #124]
0x077A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x077C	0x4611    MOV	R1, R2
0x077E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0780	0x481D    LDR	R0, [PC, #116]
0x0782	0x6800    LDR	R0, [R0, #0]
0x0784	0xF0006000  AND	R0, R0, #134217728
0x0788	0x2800    CMP	R0, #0
0x078A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x078C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x078E	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0790	0x4611    MOV	R1, R2
0x0792	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0794	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0798	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x079A	0x4817    LDR	R0, [PC, #92]
0x079C	0x6800    LDR	R0, [R0, #0]
0x079E	0xF0407180  ORR	R1, R0, #16777216
0x07A2	0x4815    LDR	R0, [PC, #84]
0x07A4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x07A6	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x07A8	0x4813    LDR	R0, [PC, #76]
0x07AA	0x6800    LDR	R0, [R0, #0]
0x07AC	0xF0007000  AND	R0, R0, #33554432
0x07B0	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x07B2	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x07B4	0x460A    MOV	R2, R1
0x07B6	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x07B8	0x480C    LDR	R0, [PC, #48]
0x07BA	0x6800    LDR	R0, [R0, #0]
0x07BC	0xF000010C  AND	R1, R0, #12
0x07C0	0x0090    LSLS	R0, R2, #2
0x07C2	0xF000000C  AND	R0, R0, #12
0x07C6	0x4281    CMP	R1, R0
0x07C8	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x07CA	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x07CC	0xF8DDE000  LDR	LR, [SP, #0]
0x07D0	0xB001    ADD	SP, SP, #4
0x07D2	0x4770    BX	LR
0x07D4	0x00811501  	#352387201
0x07D8	0x8402091D  	#152929282
0x07DC	0xF6440001  	#128580
0x07E0	0x19400001  	#72000
0x07E4	0x0C730000  	__Lib_System_105_107_APBAHBPrescTable+0
0x07E8	0x20004002  	FLASH_ACR+0
0x07EC	0x10044002  	RCC_CFGR+0
0x07F0	0x102C4002  	RCC_CFGR2+0
0x07F4	0xFFFF000F  	#1048575
0x07F8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x03BC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x03BE	0x4815    LDR	R0, [PC, #84]
0x03C0	0x6800    LDR	R0, [R0, #0]
0x03C2	0xF0400101  ORR	R1, R0, #1
0x03C6	0x4813    LDR	R0, [PC, #76]
0x03C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x03CA	0x4913    LDR	R1, [PC, #76]
0x03CC	0x4813    LDR	R0, [PC, #76]
0x03CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x03D0	0x4810    LDR	R0, [PC, #64]
0x03D2	0x6801    LDR	R1, [R0, #0]
0x03D4	0x4812    LDR	R0, [PC, #72]
0x03D6	0x4001    ANDS	R1, R0
0x03D8	0x480E    LDR	R0, [PC, #56]
0x03DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x03DC	0x480D    LDR	R0, [PC, #52]
0x03DE	0x6801    LDR	R1, [R0, #0]
0x03E0	0xF46F2080  MVN	R0, #262144
0x03E4	0x4001    ANDS	R1, R0
0x03E6	0x480B    LDR	R0, [PC, #44]
0x03E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x03EA	0x480C    LDR	R0, [PC, #48]
0x03EC	0x6801    LDR	R1, [R0, #0]
0x03EE	0xF46F00FE  MVN	R0, #8323072
0x03F2	0x4001    ANDS	R1, R0
0x03F4	0x4809    LDR	R0, [PC, #36]
0x03F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x03F8	0x4806    LDR	R0, [PC, #24]
0x03FA	0x6801    LDR	R1, [R0, #0]
0x03FC	0xF06F50A0  MVN	R0, #335544320
0x0400	0x4001    ANDS	R1, R0
0x0402	0x4804    LDR	R0, [PC, #16]
0x0404	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0406	0xF04F0100  MOV	R1, #0
0x040A	0x4806    LDR	R0, [PC, #24]
0x040C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x040E	0xB001    ADD	SP, SP, #4
0x0410	0x4770    BX	LR
0x0412	0xBF00    NOP
0x0414	0x10004002  	RCC_CR+0
0x0418	0x0000F0FF  	#-251723776
0x041C	0x10044002  	RCC_CFGR+0
0x0420	0xFFFFFEF6  	#-17367041
0x0424	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0688	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x068A	0x4902    LDR	R1, [PC, #8]
0x068C	0x4802    LDR	R0, [PC, #8]
0x068E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0690	0xB001    ADD	SP, SP, #4
0x0692	0x4770    BX	LR
0x0694	0x19400001  	#72000
0x0698	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x069C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x069E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x06A0	0xB001    ADD	SP, SP, #4
0x06A2	0x4770    BX	LR
; end of ___GenExcept
0x0C84	0xB500    PUSH	(R14)
0x0C86	0xF8DFB010  LDR	R11, [PC, #16]
0x0C8A	0xF8DFA010  LDR	R10, [PC, #16]
0x0C8E	0xF7FFFC65  BL	1372
0x0C92	0xBD00    POP	(R15)
0x0C94	0x4770    BX	LR
0x0C96	0xBF00    NOP
0x0C98	0x00002000  	#536870912
0x0C9C	0x00042000  	#536870916
;P4_bonus_obj.c,0 :: ?ICSmain_loop_on_L0 [1]
0x0B88	0x01 ;?ICSmain_loop_on_L0+0
; end of ?ICSmain_loop_on_L0
;P4_bonus_obj.c,0 :: ?ICSmain_char_counter_L0 [4]
0x0B8C	0x00000000 ;?ICSmain_char_counter_L0+0
; end of ?ICSmain_char_counter_L0
;P4_bonus_obj.c,0 :: ?ICSmain_pivot_pos_L0 [4]
0x0B90	0x00000000 ;?ICSmain_pivot_pos_L0+0
; end of ?ICSmain_pivot_pos_L0
;P4_bonus_obj.c,0 :: ?ICSmain_min_pos_L0 [4]
0x0B94	0x00000000 ;?ICSmain_min_pos_L0+0
; end of ?ICSmain_min_pos_L0
;P4_bonus_obj.c,0 :: ?ICSmain_title_divider_L0 [62]
0x0B98	0x3D3D3D3D ;?ICSmain_title_divider_L0+0
0x0B9C	0x3D3D3D3D ;?ICSmain_title_divider_L0+4
0x0BA0	0x3D3D3D3D ;?ICSmain_title_divider_L0+8
0x0BA4	0x3D3D3D3D ;?ICSmain_title_divider_L0+12
0x0BA8	0x3D3D3D3D ;?ICSmain_title_divider_L0+16
0x0BAC	0x3D3D3D3D ;?ICSmain_title_divider_L0+20
0x0BB0	0x3D3D3D3D ;?ICSmain_title_divider_L0+24
0x0BB4	0x3D3D3D3D ;?ICSmain_title_divider_L0+28
0x0BB8	0x3D3D3D3D ;?ICSmain_title_divider_L0+32
0x0BBC	0x3D3D3D3D ;?ICSmain_title_divider_L0+36
0x0BC0	0x3D3D3D3D ;?ICSmain_title_divider_L0+40
0x0BC4	0x3D3D3D3D ;?ICSmain_title_divider_L0+44
0x0BC8	0x3D3D3D3D ;?ICSmain_title_divider_L0+48
0x0BCC	0x3D3D3D3D ;?ICSmain_title_divider_L0+52
0x0BD0	0x3D3D3D3D ;?ICSmain_title_divider_L0+56
0x0BD4	0x003D ;?ICSmain_title_divider_L0+60
; end of ?ICSmain_title_divider_L0
;,0 :: _initBlock_5 [72]
; Containing: ?ICSmain_title_cr_lf_L0 [3]
;             ?ICSmain_title_prompt_L0 [69]
0x0BD6	0x5B000A0D ;_initBlock_5+0 : ?ICSmain_title_cr_lf_L0 at 0x0BD6 : ?ICSmain_title_prompt_L0 at 0x0BD9
0x0BDA	0x42203450 ;_initBlock_5+4
0x0BDE	0x53554E4F ;_initBlock_5+8
0x0BE2	0x202D205D ;_initBlock_5+12
0x0BE6	0x61656C50 ;_initBlock_5+16
0x0BEA	0x65206573 ;_initBlock_5+20
0x0BEE	0x7265746E ;_initBlock_5+24
0x0BF2	0x20707520 ;_initBlock_5+28
0x0BF6	0x32206F74 ;_initBlock_5+32
0x0BFA	0x6C612033 ;_initBlock_5+36
0x0BFE	0x62616870 ;_initBlock_5+40
0x0C02	0x20737465 ;_initBlock_5+44
0x0C06	0x63206F74 ;_initBlock_5+48
0x0C0A	0x6C706D6F ;_initBlock_5+52
0x0C0E	0x20657465 ;_initBlock_5+56
0x0C12	0x75716573 ;_initBlock_5+60
0x0C16	0x65636E65 ;_initBlock_5+64
0x0C1A	0x0020203A ;_initBlock_5+68
; end of _initBlock_5
;,0 :: _initBlock_6 [26]
; Containing: ?ICSmain_title_upper_L0 [13]
;             ?ICSmain_title_lower_L0 [13]
0x0C1E	0x65707055 ;_initBlock_6+0 : ?ICSmain_title_upper_L0 at 0x0C1E
0x0C22	0x61632072 ;_initBlock_6+4
0x0C26	0x203A6573 ;_initBlock_6+8
0x0C2A	0x776F4C00 ;_initBlock_6+12 : ?ICSmain_title_lower_L0 at 0x0C2B
0x0C2E	0x63207265 ;_initBlock_6+16
0x0C32	0x3A657361 ;_initBlock_6+20
0x0C36	0x0020 ;_initBlock_6+24
; end of _initBlock_6
;,0 :: _initBlock_7 [28]
; Containing: ?ICSmain_title_non_alpha_L0 [15]
;             ?ICSmain_str_tally_L0 [8]
;             ?ICStally_str_colon_L0 [4]
;             ?ICStally_first_run_L0 [1]
0x0C38	0x2D6E6F4E ;_initBlock_7+0 : ?ICSmain_title_non_alpha_L0 at 0x0C38
0x0C3C	0x68706C61 ;_initBlock_7+4
0x0C40	0x74656261 ;_initBlock_7+8
0x0C44	0x5400203A ;_initBlock_7+12 : ?ICSmain_str_tally_L0 at 0x0C47
0x0C48	0x796C6C61 ;_initBlock_7+16
0x0C4C	0x2000203A ;_initBlock_7+20 : ?ICStally_str_colon_L0 at 0x0C4F
0x0C50	0x0100203A ;_initBlock_7+24 : ?ICStally_first_run_L0 at 0x0C53
; end of _initBlock_7
;,0 :: _initBlock_8_Padded [45]
; Containing: ?ICStally_i_L0 [4]
;             ?ICStally_char_pos_L0 [4]
;             ?ICStally_tally_pos_L0 [4]
;             ?ICStally_tally_count_L0 [4]
;             ?ICStally_prev_char_L0 [4]
;             ?ICStally_ascii_msb_L0 [4]
;             ?ICStally_ascii_lsb_L0 [4]
;             APBAHBPrescTable [16]
0x0C56	0x00000000 ;_initBlock_8_Padded+0 : ?ICStally_i_L0 at 0x0C57
0x0C5A	0x00000000 ;_initBlock_8_Padded+4 : ?ICStally_char_pos_L0 at 0x0C5B
0x0C5E	0x00000100 ;_initBlock_8_Padded+8 : ?ICStally_tally_pos_L0 at 0x0C5F
0x0C62	0x00000000 ;_initBlock_8_Padded+12 : ?ICStally_tally_count_L0 at 0x0C63
0x0C66	0x00000000 ;_initBlock_8_Padded+16 : ?ICStally_prev_char_L0 at 0x0C67
0x0C6A	0x00000000 ;_initBlock_8_Padded+20 : ?ICStally_ascii_msb_L0 at 0x0C6B
0x0C6E	0x00000000 ;_initBlock_8_Padded+24 : ?ICStally_ascii_lsb_L0 at 0x0C6F
0x0C72	0x00000000 ;_initBlock_8_Padded+28 : APBAHBPrescTable at 0x0C73
0x0C76	0x03020100 ;_initBlock_8_Padded+32
0x0C7A	0x03020104 ;_initBlock_8_Padded+36
0x0C7E	0x08070604 ;_initBlock_8_Padded+40
0x0C82	0x09 ;_initBlock_8_Padded+44
; end of _initBlock_8_Padded
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [128]    _write_data_char
0x01D0      [76]    _convert_to_ascii
0x0220     [120]    _write_data
0x0298     [290]    _q_sort
0x03BC     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0428     [308]    _tally
0x055C      [58]    ___FillZeros
0x0598      [20]    ___CC2DW
0x05B0      [68]    _read_data
0x05F8     [144]    _print_string
0x0688      [20]    __Lib_System_105_107_InitialSetUpFosc
0x069C       [8]    ___GenExcept
0x06A4     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x0800     [904]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0B88       [1]    ?ICSmain_loop_on_L0
0x0B8C       [4]    ?ICSmain_char_counter_L0
0x0B90       [4]    ?ICSmain_pivot_pos_L0
0x0B94       [4]    ?ICSmain_min_pos_L0
0x0B98      [62]    ?ICSmain_title_divider_L0
0x0BD6       [3]    ?ICSmain_title_cr_lf_L0
0x0BD9      [69]    ?ICSmain_title_prompt_L0
0x0C1E      [13]    ?ICSmain_title_upper_L0
0x0C2B      [13]    ?ICSmain_title_lower_L0
0x0C38      [15]    ?ICSmain_title_non_alpha_L0
0x0C47       [8]    ?ICSmain_str_tally_L0
0x0C4F       [4]    ?ICStally_str_colon_L0
0x0C53       [1]    ?ICStally_first_run_L0
0x0C57       [4]    ?ICStally_i_L0
0x0C5B       [4]    ?ICStally_char_pos_L0
0x0C5F       [4]    ?ICStally_tally_pos_L0
0x0C63       [4]    ?ICStally_tally_count_L0
0x0C67       [4]    ?ICStally_prev_char_L0
0x0C6B       [4]    ?ICStally_ascii_msb_L0
0x0C6F       [4]    ?ICStally_ascii_lsb_L0
0x0C73      [16]    __Lib_System_105_107_APBAHBPrescTable
