;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x15CA	0xF2060510  ADDW	R5, R6, #16
0x15CE	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x15D2	0x7824    LDRB	R4, [R4, #0]
0x15D4	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x15D6	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x15D8	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x15DA	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x15DC	0x4928    LDR	R1, [PC, #160]
0x15DE	0x4630    MOV	R0, R6
0x15E0	0xF7FEFFA4  BL	_ChekXForEvent+0
0x15E4	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x15E6	0x4C23    LDR	R4, [PC, #140]
0x15E8	0x6824    LDR	R4, [R4, #0]
0x15EA	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x15EC	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x15EE	0x2004    MOVS	R0, #4
0x15F0	0x4C1C    LDR	R4, [PC, #112]
0x15F2	0x6824    LDR	R4, [R4, #0]
0x15F4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x15F6	0xF64F70FF  MOVW	R0, #65535
0x15FA	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x15FC	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x15FE	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x1600	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x1602	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x1604	0x2D01    CMP	R5, #1
0x1606	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x1608	0x2501    MOVS	R5, #1
0x160A	0x6834    LDR	R4, [R6, #0]
0x160C	0xF3652449  BFI	R4, R5, #9, #1
0x1610	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x1612	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x1614	0x2501    MOVS	R5, #1
0x1616	0x6834    LDR	R4, [R6, #0]
0x1618	0xF3652408  BFI	R4, R5, #8, #1
0x161C	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x161E	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x1620	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x1622	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x1624	0x4917    LDR	R1, [PC, #92]
0x1626	0x4628    MOV	R0, R5
0x1628	0xF7FEFF80  BL	_ChekXForEvent+0
0x162C	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x162E	0x4C11    LDR	R4, [PC, #68]
0x1630	0x6824    LDR	R4, [R4, #0]
0x1632	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x1634	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x1636	0x2004    MOVS	R0, #4
0x1638	0x4C0A    LDR	R4, [PC, #40]
0x163A	0x6824    LDR	R4, [R4, #0]
0x163C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x163E	0xF64F70FF  MOVW	R0, #65535
0x1642	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x1644	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x1646	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x1648	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x164A	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x164C	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x164E	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x1650	0xF8DDE000  LDR	LR, [SP, #0]
0x1654	0xB002    ADD	SP, SP, #8
0x1656	0x4770    BX	LR
0x1658	0x54004000  	I2C1_CR1+0
0x165C	0x00742000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x1660	0x077C2000  	_I2C1_Timeout_Ptr+0
0x1664	0x07782000  	_I2Cx_Timeout_Ptr+0
0x1668	0x58004000  	I2C2_CR1+0
0x166C	0x00782000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x1670	0x07802000  	_I2C2_Timeout_Ptr+0
0x1674	0x007C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x1678	0x00820007  	#458882
0x167C	0x00800007  	#458880
0x1680	0x00840007  	#458884
0x1684	0x00010003  	#196609
; end of _I2Cx_Write
_EE_read:
;cp_game_ctl.h, 667 :: 		void EE_read(uint8_t reg_addr, uint32_t rx_size) {
0x552C	0xB083    SUB	SP, SP, #12
0x552E	0xF8CDE000  STR	LR, [SP, #0]
0x5532	0xF88D0004  STRB	R0, [SP, #4]
0x5536	0x9102    STR	R1, [SP, #8]
;cp_game_ctl.h, 670 :: 		I2C1_Start();
0x5538	0xF7FDF8D8  BL	_I2C1_Start+0
;cp_game_ctl.h, 671 :: 		I2C1_Write(0x50, reg_addr, 1, END_MODE_RESTART);
0x553C	0xF2400300  MOVW	R3, #0
0x5540	0x2201    MOVS	R2, #1
0x5542	0xF89D1004  LDRB	R1, [SP, #4]
0x5546	0x2050    MOVS	R0, #80
0x5548	0xF7FEFDAA  BL	_I2C1_Write+0
;cp_game_ctl.h, 672 :: 		I2C1_Read(0x50, rx_buffer_, rx_size +4, END_MODE_STOP);
0x554C	0x9A02    LDR	R2, [SP, #8]
0x554E	0x1D12    ADDS	R2, R2, #4
0x5550	0xF2400301  MOVW	R3, #1
0x5554	0x4903    LDR	R1, [PC, #12]
0x5556	0x2050    MOVS	R0, #80
0x5558	0xF7FDF87C  BL	_I2C1_Read+0
;cp_game_ctl.h, 675 :: 		}
L_end_EE_read:
0x555C	0xF8DDE000  LDR	LR, [SP, #0]
0x5560	0xB003    ADD	SP, SP, #12
0x5562	0x4770    BX	LR
0x5564	0x05EA2000  	P7_final_project_main_rx_buffer_+0
; end of _EE_read
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x2654	0xB081    SUB	SP, SP, #4
0x2656	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x265A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x265C	0x4613    MOV	R3, R2
0x265E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x2660	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x2662	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x2664	0xF7FEFC4C  BL	_I2Cx_Read+0
0x2668	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x266A	0xF8DDE000  LDR	LR, [SP, #0]
0x266E	0xB001    ADD	SP, SP, #4
0x2670	0x4770    BX	LR
0x2672	0xBF00    NOP
0x2674	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0F00	0xB082    SUB	SP, SP, #8
0x0F02	0xF8CDE000  STR	LR, [SP, #0]
0x0F06	0xB2CF    UXTB	R7, R1
0x0F08	0x4601    MOV	R1, R0
0x0F0A	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0F0C	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0F0E	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0F12	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x0F16	0x4CC4    LDR	R4, [PC, #784]
0x0F18	0x42A1    CMP	R1, R4
0x0F1A	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x0F1C	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x0F1E	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0F22	0x4CC3    LDR	R4, [PC, #780]
0x0F24	0x6825    LDR	R5, [R4, #0]
0x0F26	0x4CC3    LDR	R4, [PC, #780]
0x0F28	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x0F2A	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0F2C	0x4CC2    LDR	R4, [PC, #776]
0x0F2E	0x42A1    CMP	R1, R4
0x0F30	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0F32	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0F34	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0F36	0x4CC2    LDR	R4, [PC, #776]
0x0F38	0x6825    LDR	R5, [R4, #0]
0x0F3A	0x4CBE    LDR	R4, [PC, #760]
0x0F3C	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0F3E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0F40	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0F42	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0F44	0x4CBF    LDR	R4, [PC, #764]
0x0F46	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0F4A	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0F4C	0xF2010510  ADDW	R5, R1, #16
0x0F50	0x007C    LSLS	R4, R7, #1
0x0F52	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0F54	0xF0440401  ORR	R4, R4, #1
0x0F58	0xB2A4    UXTH	R4, R4
0x0F5A	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0F5C	0x9601    STR	R6, [SP, #4]
0x0F5E	0x4616    MOV	R6, R2
0x0F60	0x464F    MOV	R7, R9
0x0F62	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0F64	0xF2010414  ADDW	R4, R1, #20
0x0F68	0x6825    LDR	R5, [R4, #0]
0x0F6A	0xF3C50440  UBFX	R4, R5, #1, #1
0x0F6E	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0F70	0x4CB4    LDR	R4, [PC, #720]
0x0F72	0x6824    LDR	R4, [R4, #0]
0x0F74	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0F76	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0F78	0x2003    MOVS	R0, #3
0x0F7A	0x4CAE    LDR	R4, [PC, #696]
0x0F7C	0x6824    LDR	R4, [R4, #0]
0x0F7E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0F80	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0F82	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0F84	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0F86	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0F88	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0F8A	0x2500    MOVS	R5, #0
0x0F8C	0x680C    LDR	R4, [R1, #0]
0x0F8E	0xF365248A  BFI	R4, R5, #10, #1
0x0F92	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0F94	0xF2010414  ADDW	R4, R1, #20
0x0F98	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0F9A	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0F9C	0xF2010418  ADDW	R4, R1, #24
0x0FA0	0x6824    LDR	R4, [R4, #0]
0x0FA2	0x0424    LSLS	R4, R4, #16
0x0FA4	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0FA8	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0FAA	0x2B01    CMP	R3, #1
0x0FAC	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0FAE	0x2501    MOVS	R5, #1
0x0FB0	0x680C    LDR	R4, [R1, #0]
0x0FB2	0xF3652449  BFI	R4, R5, #9, #1
0x0FB6	0x600C    STR	R4, [R1, #0]
0x0FB8	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0FBA	0x2501    MOVS	R5, #1
0x0FBC	0x680C    LDR	R4, [R1, #0]
0x0FBE	0xF3652408  BFI	R4, R5, #8, #1
0x0FC2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0FC4	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x0FC6	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0FC8	0x4691    MOV	R9, R2
0x0FCA	0x4698    MOV	R8, R3
0x0FCC	0x4637    MOV	R7, R6
0x0FCE	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0FD0	0x499D    LDR	R1, [PC, #628]
0x0FD2	0x4630    MOV	R0, R6
0x0FD4	0xF7FFFAAA  BL	_ChekXForEvent+0
0x0FD8	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0FDA	0x4C9A    LDR	R4, [PC, #616]
0x0FDC	0x6824    LDR	R4, [R4, #0]
0x0FDE	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0FE0	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0FE2	0x2003    MOVS	R0, #3
0x0FE4	0x4C93    LDR	R4, [PC, #588]
0x0FE6	0x6824    LDR	R4, [R4, #0]
0x0FE8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0FEA	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0FEC	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0FEE	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0FF0	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x0FF2	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0FF4	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x0FF6	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0FFA	0xF2060410  ADDW	R4, R6, #16
0x0FFE	0x6824    LDR	R4, [R4, #0]
0x1000	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x1002	0xF1B80F01  CMP	R8, #1
0x1006	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x1008	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x100A	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x100C	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x100E	0x6805    LDR	R5, [R0, #0]
0x1010	0xF3C52440  UBFX	R4, R5, #9, #1
0x1014	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x1016	0x4C8B    LDR	R4, [PC, #556]
0x1018	0x6824    LDR	R4, [R4, #0]
0x101A	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x101C	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x101E	0x2003    MOVS	R0, #3
0x1020	0x4C84    LDR	R4, [PC, #528]
0x1022	0x6824    LDR	R4, [R4, #0]
0x1024	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x1026	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1028	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x102A	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x102C	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x102E	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x1030	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x1032	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x1034	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1036	0x6805    LDR	R5, [R0, #0]
0x1038	0xF3C52400  UBFX	R4, R5, #8, #1
0x103C	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x103E	0x4C81    LDR	R4, [PC, #516]
0x1040	0x6824    LDR	R4, [R4, #0]
0x1042	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x1044	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x1046	0x2003    MOVS	R0, #3
0x1048	0x4C7A    LDR	R4, [PC, #488]
0x104A	0x6824    LDR	R4, [R4, #0]
0x104C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x104E	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1050	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x1052	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x1054	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x1056	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x1058	0x2501    MOVS	R5, #1
0x105A	0x680C    LDR	R4, [R1, #0]
0x105C	0xF365248A  BFI	R4, R5, #10, #1
0x1060	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x1062	0x2501    MOVS	R5, #1
0x1064	0x680C    LDR	R4, [R1, #0]
0x1066	0xF36524CB  BFI	R4, R5, #11, #1
0x106A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x106C	0xF2010510  ADDW	R5, R1, #16
0x1070	0x007C    LSLS	R4, R7, #1
0x1072	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x1074	0xF0440401  ORR	R4, R4, #1
0x1078	0xB2A4    UXTH	R4, R4
0x107A	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x107C	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x107E	0xF2010414  ADDW	R4, R1, #20
0x1082	0x6825    LDR	R5, [R4, #0]
0x1084	0xF3C50440  UBFX	R4, R5, #1, #1
0x1088	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x108A	0x4C6E    LDR	R4, [PC, #440]
0x108C	0x6824    LDR	R4, [R4, #0]
0x108E	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x1090	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x1092	0x2003    MOVS	R0, #3
0x1094	0x4C67    LDR	R4, [PC, #412]
